game_id,game_date,season,season_type,team_id,team_abbreviation,player_id,player_name,q1_min,q1_pts,q1_reb,q1_ast,q1_oreb,q1_dreb
0022500047,2025-11-14,2025-26,Regular Season,1610612744,GSW,1627741,Hield,12:00,0,3,0,0,3
0022500047,2025-11-14,2025-26,Regular Season,1610612759,SAS,1628436,Kornet,12:00,0,1,0,0,1
0022500047,2025-11-14,2025-26,Regular Season,1610612744,GSW,1641764,Podziemski,12:00,0,0,0,0,0
0022500047,2025-11-14,2025-26,Regular Season,1610612759,SAS,1631110,Sochan,12:00,0,0,1,0,0
0022500047,2025-11-14,2025-26,Regular Season,0,,159,,12:00,0,0,0,0,0
0022500043,2025-11-14,2025-26,Regular Season,1610612749,MIL,1626167,Turner,12:00,9,1,0,0,1
0022500043,2025-11-14,2025-26,Regular Season,1610612766,CHA,1642851,Knueppel,12:00,2,0,0,0,0
0022500043,2025-11-14,2025-26,Regular Season,1610612749,MIL,1628398,Kuzma,12:00,7,3,2,0,3
0022500043,2025-11-14,2025-26,Regular Season,1610612749,MIL,1631157,Rollins,12:00,3,0,0,0,0
0022500043,2025-11-14,2025-26,Regular Season,1610612749,MIL,203507,Antetokounmpo,12:00,4,1,4,0,1
0022500043,2025-11-14,2025-26,Regular Season,1610612766,CHA,1628970,Bridges,12:00,10,1,1,0,1
0022500043,2025-11-14,2025-26,Regular Season,1610612766,CHA,1642883,James,12:00,2,3,0,0,3
0022500043,2025-11-14,2025-26,Regular Season,1610612766,CHA,1631217,Diabaté,12:00,2,4,0,0,4
0022500043,2025-11-14,2025-26,Regular Season,1610612766,CHA,1630163,Ball,12:00,6,1,3,0,1
0022500043,2025-11-14,2025-26,Regular Season,1610612749,MIL,1631260,Green,12:00,0,0,1,0,0
0022500043,2025-11-14,2025-26,Regular Season,1610612766,CHA,1629012,Sexton,12:00,5,0,3,0,0
0022500043,2025-11-14,2025-26,Regular Season,1610612766,CHA,1630544,Mann,12:00,2,0,0,0,0
0022500043,2025-11-14,2025-26,Regular Season,1610612749,MIL,1630175,Anthony,12:00,4,1,2,0,1
0022500043,2025-11-14,2025-26,Regular Season,1610612749,MIL,1630579,Sims,12:00,0,1,0,0,1
0022500043,2025-11-14,2025-26,Regular Season,1610612766,CHA,1626192,Connaughton,12:00,0,0,0,0,0
0022500043,2025-11-14,2025-26,Regular Season,1610612749,MIL,203914,Harris,12:00,0,1,0,0,1
0022500043,2025-11-14,2025-26,Regular Season,1610612749,MIL,1626171,Portis,12:00,5,0,0,0,0
0022500043,2025-11-14,2025-26,Regular Season,1610612766,CHA,203486,Plumlee,12:00,0,0,0,0,0
0022500043,2025-11-14,2025-26,Regular Season,1610612749,MIL,1629018,Trent Jr.,12:00,0,0,0,0,0
0022500046,2025-11-14,2025-26,Regular Season,1610612742,DAL,1629655,Gafford,12:00,2,1,0,0,1
0022500046,2025-11-14,2025-26,Regular Season,1610612746,LAC,1627826,Zubac,12:00,4,4,0,0,4
0022500046,2025-11-14,2025-26,Regular Season,1610612742,DAL,1631108,Christie,12:00,0,2,0,0,2
0022500046,2025-11-14,2025-26,Regular Season,1610612742,DAL,1630314,Williams,12:00,2,1,3,0,1
0022500046,2025-11-14,2025-26,Regular Season,1610612746,LAC,1627884,Jones Jr.,12:00,6,2,0,0,2
0022500046,2025-11-14,2025-26,Regular Season,1610612746,LAC,201935,Harden,12:00,7,3,4,0,3
0022500046,2025-11-14,2025-26,Regular Season,1610612742,DAL,1642843,Flagg,12:00,4,1,0,0,1
0022500046,2025-11-14,2025-26,Regular Season,1610612746,LAC,1628381,Collins,12:00,2,2,0,0,2
0022500046,2025-11-14,2025-26,Regular Season,1610612746,LAC,1627739,Dunn,12:00,2,1,2,0,1
0022500046,2025-11-14,2025-26,Regular Season,1610612742,DAL,1630230,Marshall,12:00,4,1,1,0,1
0022500046,2025-11-14,2025-26,Regular Season,1610612742,DAL,1628997,Martin,12:00,0,1,1,0,1
0022500046,2025-11-14,2025-26,Regular Season,1610612746,LAC,1642920,Sanders,12:00,0,0,0,0,0
0022500046,2025-11-14,2025-26,Regular Season,1610612742,DAL,1641726,Lively II,12:00,0,1,0,0,1
0022500046,2025-11-14,2025-26,Regular Season,1610612742,DAL,202691,Thompson,12:00,6,1,0,0,1
0022500046,2025-11-14,2025-26,Regular Season,1610612742,DAL,1626156,Russell,12:00,6,1,1,0,1
0022500046,2025-11-14,2025-26,Regular Season,1610612746,LAC,201572,Lopez,12:00,0,1,0,0,1
0022500046,2025-11-14,2025-26,Regular Season,1610612746,LAC,201587,Batum,12:00,3,0,0,0,0
0022500046,2025-11-14,2025-26,Regular Season,1610612746,LAC,1641757,Miller,12:00,2,1,0,0,1
0022500046,2025-11-14,2025-26,Regular Season,1610612742,DAL,1630619,Cisse,12:00,2,1,0,0,1
0022500044,2025-11-14,2025-26,Regular Season,1610612750,MIN,203497,Gobert,12:00,2,1,0,0,1
0022500044,2025-11-14,2025-26,Regular Season,1610612750,MIN,1630183,McDaniels,12:00,6,2,2,0,2
0022500044,2025-11-14,2025-26,Regular Season,1610612750,MIN,1628978,DiVincenzo,12:00,6,4,2,0,4
0022500044,2025-11-14,2025-26,Regular Season,1610612758,SAC,1630173,Achiuwa,12:00,0,1,0,0,1
0022500044,2025-11-14,2025-26,Regular Season,1610612758,SAC,201942,DeRozan,12:00,2,0,1,0,0
0022500044,2025-11-14,2025-26,Regular Season,1610612758,SAC,203897,LaVine,12:00,5,1,1,0,1
0022500044,2025-11-14,2025-26,Regular Season,1610612750,MIN,203944,Randle,12:00,8,2,1,0,2
0022500044,2025-11-14,2025-26,Regular Season,1610612750,MIN,1630162,Edwards,12:00,4,1,1,0,1
0022500044,2025-11-14,2025-26,Regular Season,1610612758,SAC,201566,Westbrook,12:00,0,0,4,0,0
0022500044,2025-11-14,2025-26,Regular Season,1610612750,MIN,201144,Conley,12:00,3,0,1,0,0
0022500044,2025-11-14,2025-26,Regular Season,1610612758,SAC,1627734,Sabonis,12:00,8,3,2,0,3
0022500044,2025-11-14,2025-26,Regular Season,1610612750,MIN,1629675,Reid,12:00,2,2,2,0,2
0022500044,2025-11-14,2025-26,Regular Season,1610612758,SAC,1628370,Monk,12:00,0,0,0,0,0
0022500044,2025-11-14,2025-26,Regular Season,1610612758,SAC,1631165,Ellis,12:00,6,0,0,0,0
0022500044,2025-11-14,2025-26,Regular Season,1610612758,SAC,1642363,Clifford,12:00,0,0,1,0,0
0022500044,2025-11-14,2025-26,Regular Season,1610612758,SAC,203471,Schröder,12:00,5,1,0,0,1
0022500044,2025-11-14,2025-26,Regular Season,1610612758,SAC,1629234,Eubanks,12:00,0,0,0,0,0
0022500045,2025-11-14,2025-26,Regular Season,1610612740,NOP,1626172,Looney,12:00,0,0,0,0,0
0022500045,2025-11-14,2025-26,Regular Season,1610612747,LAL,1629029,Dončić,12:00,0,2,0,0,2
0022500045,2025-11-14,2025-26,Regular Season,1610612740,NOP,1642847,Fears,12:00,5,1,1,0,1
0022500045,2025-11-14,2025-26,Regular Season,1610612747,LAL,1629028,Ayton,12:00,6,5,1,0,5
0022500045,2025-11-14,2025-26,Regular Season,1610612740,NOP,1630180,Bey,12:00,0,0,1,0,0
0022500045,2025-11-14,2025-26,Regular Season,1610612747,LAL,1630559,Reaves,12:00,5,0,2,0,0
0022500045,2025-11-14,2025-26,Regular Season,1610612740,NOP,1630529,Jones,12:00,4,0,0,0,0
0022500045,2025-11-14,2025-26,Regular Season,1610612747,LAL,203935,Smart,12:00,7,1,0,0,1
0022500045,2025-11-14,2025-26,Regular Season,1610612747,LAL,1629060,Hachimura,12:00,2,3,0,0,3
0022500045,2025-11-14,2025-26,Regular Season,1610612740,NOP,1630530,Murphy III,12:00,11,2,0,0,2
0022500045,2025-11-14,2025-26,Regular Season,1610612740,NOP,1642852,Queen,12:00,0,2,1,0,2
0022500045,2025-11-14,2025-26,Regular Season,1610612747,LAL,1631222,LaRavia,12:00,2,0,0,0,0
0022500045,2025-11-14,2025-26,Regular Season,1610612747,LAL,1642261,Knecht,12:00,3,0,0,0,0
0022500045,2025-11-14,2025-26,Regular Season,1610612740,NOP,1631255,Matković,12:00,2,0,0,0,0
0022500045,2025-11-14,2025-26,Regular Season,1610612740,NOP,1630631,Alvarado,12:00,0,1,2,0,1
0022500045,2025-11-14,2025-26,Regular Season,1610612740,NOP,1642877,Peavy,12:00,0,0,0,0,0
0022500045,2025-11-14,2025-26,Regular Season,1610612747,LAL,1629020,Vanderbilt,12:00,0,0,0,0,0
0022500045,2025-11-14,2025-26,Regular Season,0,,167,,12:00,0,0,0,0,0
0022500041,2025-11-14,2025-26,Regular Season,1610612765,DET,1630194,Reed,12:00,4,4,1,0,4
